,review,sentiment
35,"[847, 592, 42, 214, 410, 222, 628, 214, 508, 171, 931, 840, 634, 994, 643, 871, 289, 173, 361, 678, 48, 103, 492, 861, 277, 620, 409, 656, 936, 454, 716, 748, 493, 82, 895, 289, 361, 349, 444, 26, 834, 509, 472, 321, 974, 385, 362, 65, 919, 158, 931, 428, 994, 929, 477, 283, 477, 283, 80, 550, 685, 23, 587, 643, 849, 337, 455, 403, 471, 173, 349, 914, 946, 354, 138, 25, 427, 445, 377, 176, 857, 718, 445, 929, 287, 327, 820, 926, 445, 458, 531, 350, 42, 989, 661, 696, 620, 894, 206, 509, 884, 450, 158, 894, 820, 305, 85, 18, 955, 609, 284, 862, 748, 360, 748, 816, 112, 974, 379, 450, 54, 750, 214, 315, 658, 452, 719, 477, 550, 362, 30, 315, 232, 377, 232, 347, 646, 315, 231, 550, 350, 23, 415, 315, 384, 509, 950, 701, 409, 796, 632, 550, 26, 45, 765, 629, 403, 315, 232, 270, 19, 291, 149, 982, 231, 20, 661, 950, 840, 219, 735, 748, 477, 550, 228]",0
36,"[369, 982, 509, 356, 736, 232, 1, 797, 550, 237, 333, 3, 287, 106, 637, 610, 189, 606, 214, 519, 477, 417, 939, 547, 633, 132, 547, 279, 736, 450, 158, 347, 526, 134, 625, 65, 307, 550, 796, 618]",0
37,"[234, 493, 550, 304, 369, 704, 335, 337, 631, 232, 130, 471, 748, 130, 555, 404, 146, 601, 180, 931, 139, 836, 643, 502, 337, 487, 922, 337, 427, 924, 400, 78, 758, 836, 71, 30, 507, 196, 139, 427, 624, 188, 689, 575, 989, 237, 144, 4, 994, 516, 502, 369, 623, 754, 920, 507, 530, 452, 781, 681, 649, 337, 658, 403, 658, 797, 67, 769, 337, 228, 429, 637, 758, 18, 255, 139, 238, 568, 842, 92, 247, 526, 866, 592, 537, 635, 381, 748, 770, 714, 402, 587, 397, 492, 579, 354, 517, 322, 303, 146, 7, 10, 931, 816, 574, 748, 459, 486, 474, 530, 73, 189, 573, 920, 499, 452, 280, 988, 359, 575, 232, 605, 853, 452, 65, 985, 243, 492, 868, 748, 777, 748, 237, 661, 675, 475, 992, 291, 705, 977, 839, 899, 942, 477, 257, 270, 168, 669, 489, 68, 656, 216, 705, 347, 175, 41, 45, 899, 270, 480, 680, 216, 856, 757, 452, 929, 748, 631, 550, 477]",0
38,"[839, 37, 99, 633, 960, 158, 736, 736, 672, 115, 45, 264, 511, 222, 794, 926, 390, 672, 390, 232, 225, 45, 547, 75, 686, 37, 922, 672, 771, 299, 728, 20, 748, 351, 635, 19, 926, 567, 587, 477, 48, 961, 37, 758, 618, 956, 942, 122, 370, 411, 661, 84, 800, 852, 947, 804, 948, 37]",1
39,"[180, 694, 507, 562, 291, 552, 836, 397, 10, 477, 552, 294, 61, 450, 565, 550, 531, 568, 41, 501, 991, 164, 67, 592, 376, 772, 502, 942, 215, 221, 528, 985, 347, 405, 567, 931, 488, 476, 347, 816, 61, 512, 347, 309, 582, 224, 502, 386, 584, 283, 779, 347, 445, 758, 804, 567, 931, 422, 471, 340, 164, 122, 562, 82, 552, 462, 64, 63, 546, 448, 146, 436, 730, 369, 583, 731, 819, 10, 671, 922, 967, 179, 387, 206, 204, 369, 815, 346, 433, 265, 710, 758, 665, 23, 901, 550, 486, 162, 719, 770, 346, 75, 45, 934, 39, 232, 368, 584, 45, 477, 65, 234, 842, 371, 738, 722, 158, 480, 347, 23, 356, 10, 143, 46, 550, 124, 132, 610, 408, 631, 653, 974, 500, 750, 393, 550, 41, 158, 659, 41]",0
40,"[994, 550, 97, 659, 369, 589, 309, 287, 550, 162, 347, 833, 393, 836, 852, 363, 612, 939, 263, 151, 1, 110, 852, 547, 681, 340, 547, 852, 547, 335, 19, 159, 58, 748, 748, 550, 361, 304, 477, 36, 304, 244, 868, 779, 423, 661, 695, 536, 544, 667, 914, 550, 748, 748, 722, 146, 201, 585, 269, 443, 550]",0
41,"[550, 51, 868, 567, 103, 974, 985, 816, 107, 352, 898, 81, 125, 130, 265, 475, 985, 192, 889, 787, 599, 951, 771, 761, 375, 165, 420, 934, 19, 409, 832, 992, 139, 454, 371, 748, 409, 687, 567, 822, 478, 166, 522, 550, 761, 527, 561, 486, 583, 934, 803, 834, 100, 635, 484, 681, 882, 95, 367, 981, 951, 816, 173, 758, 443, 377, 794, 610, 714, 673, 328, 906, 548, 608, 28, 939, 270, 540, 124, 351, 407, 673, 131, 122, 943, 950, 676, 544, 828, 328, 290, 219, 748, 67, 631, 687, 467, 375, 165, 444, 99, 477, 969, 351, 407, 94, 736, 122, 296, 904, 862, 340, 19, 919, 567, 699, 659, 605, 242, 19, 409, 647, 446]",1
42,"[592, 818, 232, 398, 895, 232, 138, 689, 179, 468, 369, 451, 941, 343, 122, 663, 866, 450, 696, 475, 800, 155, 853, 390, 618, 883, 550, 544, 991, 550, 445, 748, 633, 446, 351, 660, 619, 961, 88, 586, 191, 404, 139, 320, 319, 27, 320, 270, 790, 675, 237, 545, 505, 988, 603, 795, 340, 790, 213, 144, 320, 853, 123, 828, 144, 790, 319, 347, 544, 320, 853, 444, 931, 917, 339, 232, 757, 622, 795, 853, 106, 439, 688, 734, 10, 699, 349, 869, 637, 614, 699]",0
43,"[71, 852, 974, 163, 99, 83, 224, 644, 678, 535, 200, 839, 678, 93, 446, 804, 377, 15, 592, 44, 230, 939, 678, 704, 93, 610, 377, 978, 758, 67, 112, 531, 351, 952, 176, 3, 106, 208, 610, 618, 535, 908, 673, 409, 902, 69, 338, 37, 218, 222, 91, 942, 698, 3, 800, 81, 478, 80, 834, 446, 615, 681, 820, 246, 748, 849, 235, 550, 555, 744, 130, 208, 423, 287, 970, 4, 176, 3, 446, 821, 988, 135, 382, 176, 208, 592, 816, 913, 7, 841, 988, 347, 446, 926, 734, 176, 841, 860, 502, 334, 4, 161, 75, 592, 526, 642, 834, 846, 896, 855, 748, 693, 416, 304, 635, 155, 208, 818, 710, 585, 513, 633, 172, 462, 841, 259, 477, 952, 523, 922, 240, 994, 786, 995, 414, 854, 414, 625, 446, 634, 564, 550, 508, 309]",0
44,"[550, 166, 922, 453, 654, 518, 981, 656, 214, 765, 547, 758, 952, 450, 861, 18, 139, 884, 406, 215, 796, 186, 363, 393, 509, 800, 139, 654, 863, 157, 335, 868, 643, 563, 605, 587, 610, 384, 748, 445, 347, 618, 696, 550, 133, 19, 122, 140, 188, 989, 982, 455, 515, 214, 452, 235, 19, 926, 806, 709, 806, 523, 761, 477, 20, 233, 361, 625, 861, 445, 502, 243, 929, 458, 547, 948, 20, 929, 585, 929, 862, 821, 567, 974, 122, 22]",1
45,"[990, 796, 818, 550, 625, 26, 213, 188, 43, 736, 196, 734, 550, 393, 102, 553, 43, 363, 102, 493, 43, 748, 748, 836, 710, 777, 458, 214, 56, 704, 899, 203, 114, 20, 661, 27, 146, 232, 609, 583, 550, 941, 271, 982, 43, 153, 600, 550, 526, 118, 43, 704, 64, 492, 625, 36, 524, 550, 45, 277, 933, 705, 600, 387, 526, 118, 550, 358, 656, 570, 748, 748, 478, 957, 43, 377, 977, 550, 731, 232, 56, 852, 232, 420, 550, 59, 43, 730, 444, 982, 43, 277, 232, 132, 368, 550, 578, 734, 547, 169, 306, 859, 600, 773, 45, 705, 613, 287, 397, 767, 43]",1
46,"[666, 559, 550, 489, 753, 99, 133, 427, 23, 203, 852, 64, 936, 547, 409, 430, 931, 491, 121, 586, 681, 214, 361, 753, 4, 508, 59, 409, 158, 96, 942, 550, 987, 383, 847, 391, 550, 268, 427, 23, 301, 65, 158, 816, 477, 592]",0
47,"[592, 450, 27, 84, 214, 730, 59, 36, 979, 445, 639, 314, 609, 410, 692, 917, 232, 7, 782, 895, 611, 577, 80, 7, 552, 80, 583, 483, 213, 445, 237, 78, 36, 910, 804, 566, 39, 453, 800, 577, 345, 80, 78, 99, 392, 205, 639, 54, 308, 661, 750, 172, 58, 713, 593, 293, 485, 270, 87, 884, 774, 685, 502, 696, 610, 794, 696, 337, 622, 580, 445, 277, 232]",0
48,"[273, 894, 836, 474, 978, 511, 305, 859, 945, 213, 427, 860, 337, 66, 820, 442, 768, 851, 830, 293, 620, 453, 868, 127, 90, 847, 36, 376, 939, 453, 51, 894, 939, 122, 658, 617, 592, 928, 889, 980, 683, 15, 764, 748, 502, 450, 633, 583, 955, 4, 972, 952, 453, 844, 730, 535, 962, 961, 843, 818, 715, 847, 89, 91, 588, 754, 453, 173, 756, 698, 40, 453, 974, 281, 446, 542, 356, 45, 387, 659, 650, 956, 305, 629, 409, 793, 387, 714, 218, 574, 638, 586, 748, 476, 836, 474, 936, 347, 453, 779, 36, 777, 938, 438, 758, 743, 356, 133, 544, 936, 555, 390, 329, 785, 351, 450, 438, 995, 480, 356, 962, 834, 367, 745, 45, 310, 827, 305, 19, 196, 371, 610, 625, 453, 438, 962, 643, 169, 481, 806, 21, 390, 745, 347, 961, 26, 511, 477, 945, 465, 748, 365, 446, 126, 214, 816, 938, 681, 884, 439, 213, 536, 499, 908, 720, 276, 962, 543, 938, 686, 536, 513, 732, 494, 181, 922, 4, 962, 745, 291, 938, 656, 552, 472, 287, 904, 427, 292, 536, 883, 797, 567, 750, 351, 371, 356, 232, 727, 130, 232, 727, 479, 748, 416, 631, 186, 836, 474, 602, 629, 235, 592, 279, 36, 376, 592, 40, 409, 622, 704, 859, 19, 232, 866, 287, 365, 635, 743, 880, 715, 745, 957, 951, 967, 235, 854, 746, 448, 842, 748, 373, 938, 715, 704, 583, 934, 745, 523, 46, 758, 478, 299, 36, 235, 475, 667, 938, 610, 384, 710, 185, 390, 397, 582, 869, 89, 633, 144, 922, 526, 662, 155, 957, 387, 704, 534, 9, 312, 595, 685, 681, 127, 957, 288, 724, 491, 884, 611, 748, 376, 938, 610, 214, 810, 947, 181, 862, 962, 534, 997, 938, 87, 644, 583, 534, 644, 938, 644, 938, 544, 488, 801, 34, 673, 605, 149, 938, 769, 214, 748, 592, 967, 235, 512, 300, 625, 947, 689, 947, 36, 476, 904, 439, 146, 938, 566, 335, 408, 771, 923, 290, 750, 954, 779, 741, 804, 801, 320, 771, 894, 83, 608, 771, 450, 105, 97, 329, 420, 948, 650, 592, 620, 453, 166, 866, 550, 407, 61, 36, 377, 235, 314, 679, 478]",1
49,"[383, 920, 471, 112, 995, 83, 585, 56, 132, 880, 408, 859, 253, 165, 216, 155, 812, 625, 28, 352, 179, 437, 748, 426, 737, 18, 214, 467, 317, 210, 742, 939, 959, 369, 368, 533, 158, 526, 638, 629, 376, 992, 173, 511, 477, 120, 103, 748, 774, 662, 547, 995, 660, 27, 228, 357, 819, 448, 5, 748, 783, 637]",0
50,"[637, 18, 232, 605, 81, 550, 469, 565, 871, 489, 426, 960, 205, 382, 242, 585, 993, 756, 785, 382, 727, 387, 83, 566, 731, 117, 122, 426, 592, 584, 622, 469, 574, 347, 852, 176, 877, 748, 592, 178, 409, 852, 279, 255, 685, 397, 500, 866, 510, 956, 264, 592, 962, 748, 397, 232, 17, 534, 611, 257, 290, 591, 491, 80, 960, 734, 945, 271, 291, 587, 526, 136, 339, 956, 264, 276, 633, 291, 481, 948, 273, 235, 67, 756, 804, 69, 276, 178, 217, 232, 609, 735, 685, 746, 895, 543, 226, 104, 147, 510, 232, 567, 76, 748, 397, 351, 926, 585, 392, 610, 871, 344, 363, 393, 904, 956, 264, 73, 285, 178, 628, 634, 879, 130, 956, 264, 81, 394, 122, 329, 610, 102, 134, 376, 103, 218, 793, 830, 347, 807, 801, 309, 635, 884, 673, 234, 324, 610, 240, 203, 931, 628, 988, 699, 852, 356, 136, 906, 245, 622, 288, 81, 486, 360, 748, 397, 19, 178, 584, 130, 854, 556, 816, 578, 369, 592, 459, 308, 523, 95, 992, 938, 393, 178, 146, 557, 580, 981, 941, 333, 329, 756, 359, 804, 835, 559, 900, 698, 857, 340, 214, 102, 178, 593, 354, 750, 621, 370, 466, 835, 309, 656, 653, 242, 141, 544, 65, 947, 178, 146, 347, 656, 637, 18, 610, 328, 15, 901, 935, 621, 81, 730, 677, 37, 896]",1
51,"[9, 904, 4, 704, 550, 659, 409, 282, 567, 46, 48, 261, 906, 159, 505, 266, 480, 152, 46, 627, 758, 547, 817, 505, 321, 953, 396, 202, 459, 483, 625, 267, 48, 347, 321, 953, 633, 633, 577, 431, 748, 321, 948, 980, 83, 41, 200, 913, 691, 639, 935, 852, 806, 921, 944, 988, 758, 743, 435, 757, 779, 431, 321, 547, 483, 586, 721, 505, 348, 757, 748, 261, 254, 760, 629, 660, 586, 676, 828, 727, 707, 511, 321, 89, 26, 513, 586, 165, 577, 60, 644, 655, 339, 511, 874, 678, 820, 748, 236, 118, 200, 753, 321, 864, 19, 41, 200, 656, 618, 133, 721, 673, 963, 133, 631, 19, 321, 852, 806, 931, 158, 778, 921, 123, 381, 363, 815, 921, 304, 701, 382, 757, 133, 566, 795, 864, 19, 439, 974, 321, 921, 190, 66, 22, 188, 321, 746, 508, 118, 827, 974, 895, 143, 133, 891, 102, 321, 661, 266, 611, 748, 961, 321, 274, 133, 379, 921, 582, 585, 19, 70, 718, 46, 356, 820, 907, 921, 834, 321, 190, 731, 191, 980, 575, 810, 243, 354, 732, 521, 974, 992, 835, 523, 906, 218, 382, 757, 542, 544, 483, 769, 505, 321, 843, 270, 325, 731, 191, 980, 97, 921, 439, 875, 745, 133, 214, 321, 631, 710, 321, 956, 502, 88, 620, 527, 223, 74, 748, 321, 4, 200, 83, 214, 917, 133, 875, 880, 4, 959, 279, 719, 55, 149, 458, 347, 390, 334, 168, 168, 790, 750, 325, 622, 321, 83, 219, 757, 623, 579, 164, 807, 19, 213, 860, 610, 4, 871, 426, 748, 748, 9, 963, 249, 822, 49, 36, 133, 609, 806, 921, 144, 730, 871, 321, 953, 300, 296, 448, 88, 153, 632, 502, 300, 659, 321, 170, 133, 704, 921, 715, 347, 622, 348, 451, 328, 678, 48, 871, 300, 492, 441, 868, 213, 905, 860, 526, 321, 321, 467, 287, 10, 279, 724, 491, 335, 328]",1
52,"[300, 621, 650, 575, 439, 742, 227, 236, 303, 932, 276, 232, 377, 189, 748, 300, 667, 165, 23, 464, 46, 365, 571, 532, 71, 96, 699, 534, 745, 722, 46, 398, 484, 691, 906, 922, 460, 376, 365, 982, 486, 714, 387, 452, 279, 165, 23, 981, 91, 366, 205, 35, 748, 895, 820, 453, 550, 23, 450, 562, 176, 763, 438, 511, 644, 400, 162, 695, 318, 139, 300, 745, 214, 861, 377, 786, 992, 901, 718, 748, 932, 276, 123, 486, 444, 300, 621, 301, 299, 772, 748, 689, 133]",1
53,"[710, 284, 526, 791, 409, 377, 734, 677, 409, 243, 296, 87, 41, 659, 164, 699, 264, 818, 736, 185, 625, 190, 731, 779, 434, 439, 748, 313, 59, 546, 928, 576, 339, 255, 984, 574, 816, 60]",1
54,"[506, 267, 148, 585, 175, 991, 632, 445, 704, 477, 550, 926, 726, 22, 739, 131, 321, 719, 77, 633, 279, 93, 450, 381, 461, 753, 164, 633, 320, 307, 631, 14, 829, 99, 785, 814, 587, 856, 995, 234, 831, 230, 901, 64, 643, 312, 748, 631, 480, 550, 595, 45, 670, 173, 915, 341, 326, 356, 883, 469, 386, 587, 264, 719, 749, 828, 330, 138, 452, 531, 823, 354, 980, 120, 817, 113, 476, 732, 758, 27, 556, 347, 271, 943, 30, 418, 265, 618, 748, 748, 599, 425, 116, 803, 38, 950, 625, 915, 101, 642, 618, 205, 592, 287, 818, 693, 981, 523, 570]",0
55,"[508, 891, 122, 335, 773, 947, 291, 290, 889, 51, 574, 251, 53, 90, 826, 398, 534, 510, 876, 631, 128, 939, 413, 299, 939, 748, 748, 152, 19, 721, 112, 926, 299, 480, 174, 748, 379, 307, 866, 112, 921, 771, 96, 237, 748, 408, 993, 521, 474, 32, 883, 36, 521, 957, 65, 482, 709, 449, 44, 392, 904, 552, 683, 610, 414, 457, 462, 816, 564, 157, 748, 534, 750, 880, 4, 937, 176, 940, 166, 410, 592, 122, 521, 80, 605, 99, 943, 251, 249, 371, 500, 987, 669, 130, 189, 683, 643, 414, 847, 502, 592, 744, 633, 278, 687, 755, 547, 247, 688, 210]",0
56,"[846, 862, 201, 445, 519, 988, 45, 48, 834, 100, 592, 727, 201, 121, 446, 748, 369, 440, 154, 755, 153, 452, 214, 44, 932, 900, 966, 26, 458, 625, 698, 701, 871, 67, 420, 592, 801, 80, 472, 440, 420, 592, 307, 872, 89, 693, 931, 67, 420, 974, 387, 689, 441, 494, 784, 146, 431, 991, 810, 915, 748, 235, 934, 846, 862, 201, 727, 201, 126, 337, 875, 722, 307, 592, 589, 44, 3, 351, 502, 551, 634, 810, 208, 494, 437, 846, 300, 146, 947, 544, 208, 691, 585, 846, 862, 201, 808, 201, 800, 699, 625, 935, 834, 988, 200, 748]",0
57,"[667, 816, 535, 550, 633, 685, 766, 562, 567, 213, 266, 263, 757, 904, 53, 732, 282, 732, 508, 475, 539, 280, 491, 140, 414, 974, 618, 351, 685, 48, 122, 449, 121, 988, 484, 715, 742, 685, 988, 377, 550, 740, 210, 347, 65, 715, 94, 175, 4, 929, 347, 950, 931, 335, 633, 847, 264, 179, 608, 641, 721, 253, 3, 731, 677, 249, 669, 119, 633, 213, 592, 610, 122, 179, 249, 669, 119, 130, 542, 512, 701, 944, 685, 562, 80, 715, 737, 70, 741, 884, 846, 237, 379, 181]",0
58,"[399, 748, 489, 555, 948, 861, 592, 410, 51, 361, 204, 489, 785, 443, 195, 567, 243, 772, 659, 837, 482, 897, 958, 501, 803, 444, 41, 457, 28, 906, 201, 68, 55, 906, 513, 883, 46, 708, 87, 658, 145, 172, 592, 201, 36, 44, 701, 583, 651, 819, 702, 906, 625, 837, 702, 651, 710, 550, 432, 276, 318, 502, 12, 562, 852, 88, 620, 620, 564, 408, 922, 444, 426, 931, 731, 556, 37, 489, 442, 172, 274, 248, 471, 776, 60, 132, 720, 731, 886, 970, 501, 803, 125, 259, 510, 491, 705, 531, 496, 427, 634, 32, 758, 242, 873, 303, 76, 33, 363, 612, 366, 633, 489, 325, 748, 651, 805, 592, 566, 409, 218, 213, 176, 179, 453, 752, 467, 502, 115, 451, 108, 981, 36, 731, 228, 771, 727, 593, 774, 122, 439, 304, 487, 60, 466, 213, 65, 710, 450, 409, 36, 575, 45, 816, 607, 980, 882, 329, 731, 191, 980, 822, 45, 683, 632, 283, 406, 214, 172, 80, 951, 126, 328, 851, 119, 852, 37, 138, 936, 4, 704, 755, 656, 319, 968, 19, 45, 125, 489, 851, 630, 635, 798, 179, 319, 107, 235, 533, 610, 799, 857, 748, 852, 461, 397, 489, 546, 755, 550, 598, 176, 497, 383, 918, 35, 684, 507, 880, 874, 41, 969, 687, 508, 505, 939, 664, 699, 974, 398, 232, 369, 633, 625, 398, 429, 986, 393, 232, 489, 822, 533, 486, 247, 4, 347, 33, 901, 21, 481, 264, 408, 242, 351, 776, 448, 289, 511, 21, 798, 340, 232, 489, 704, 718, 592, 951, 263, 75, 253, 299, 947, 314, 369, 28, 732, 232, 489, 38, 453, 486, 489, 250, 804, 539, 280, 612, 237, 629, 592, 489, 769, 250, 214, 981, 701, 593, 834, 609, 745, 632, 836, 408, 226, 664, 881, 609]",1
59,"[493, 455, 775, 818, 660, 213, 119, 748, 134, 550, 847, 634, 947, 134, 703, 535, 373, 351, 714, 766, 185, 558, 476, 938, 534, 988, 500, 145, 718, 748, 455, 409, 74, 662, 79, 547, 476, 455, 593, 534, 849, 190, 739, 836, 935, 272, 40, 401, 28, 906, 201, 351, 48, 800, 361, 74, 820, 132, 393, 726, 593, 354, 370, 322, 67, 931, 635, 272, 593, 4, 4, 125, 74, 393, 74, 719, 988, 20, 453, 748, 845, 592, 369, 490, 982, 45, 889, 547, 884, 408, 105, 4, 476, 213, 176, 354, 128, 176, 100, 603, 28, 536, 822, 547, 806, 889, 49, 547, 337, 449, 697, 792, 534, 500, 575, 565, 455, 512, 207, 397, 721, 190, 170, 891, 891, 631, 390, 749, 804, 228, 126, 368, 677, 891, 228, 625, 74, 593, 397, 347, 988, 526, 176, 974, 641, 748, 936, 58, 64, 550, 509, 715, 133, 476, 534, 792, 612, 297, 72, 477, 645, 573, 635, 770, 735, 73, 696, 822, 508, 496, 803, 146, 74, 496, 793, 176, 895, 176, 713, 715, 564, 748, 126, 847, 610, 374, 458, 123, 2, 455, 100, 403, 866, 828, 609, 547, 925, 476, 534, 609, 67, 609, 408, 100, 513, 609, 906, 640, 748, 522, 852, 550, 553, 866, 354, 106, 658, 287, 715, 477, 446, 299, 939, 80, 976, 35, 477, 455]",1
60,"[16, 440, 253, 398, 534, 808, 510, 64, 744, 550, 662, 836, 758, 631, 895, 48, 509, 551, 214, 51, 631, 442, 214, 838, 119, 510, 992, 919, 687, 80, 550, 194, 462, 45, 337, 62, 314, 550, 947, 405, 631, 445, 718, 477, 982, 26, 45, 12, 51, 93, 634, 727, 735, 978, 93, 84, 12, 259, 20, 550, 450, 25, 349, 402, 56, 25, 816, 180, 20, 413, 308, 445, 885]",0
61,"[796, 493, 100, 416, 2, 477, 383, 689, 510, 748, 369, 773, 967, 106, 45, 115, 405, 424, 748, 547, 215, 186, 680, 27, 28, 583, 45, 586, 9, 232, 196, 282, 409, 631, 319, 368, 681, 190, 748, 152, 696, 335, 477, 61, 121, 411, 624, 816, 400, 922, 317, 749, 287, 157, 748, 287, 146, 529, 568, 696, 730, 871, 589, 139, 214, 548, 203, 512, 597, 748, 351, 133, 284, 742, 799, 146, 492, 222, 536, 339, 175]",0
62,"[661, 773, 748, 550, 769, 719, 550, 445, 919, 575, 748, 626, 477, 75, 27, 232, 153, 402, 393, 732, 924, 748, 445, 477, 153, 550, 585, 56, 410, 487, 967, 748, 748, 175, 64, 340, 533, 99, 340, 133, 413, 748, 748, 443, 363]",1
63,"[103, 7, 146, 794, 201, 550, 647, 218, 99, 729, 864, 368, 872, 453, 151, 270, 65, 20, 450, 947, 913, 486, 112]",0
64,"[769, 685, 63, 269, 883, 478, 610, 442, 608, 356, 381, 81, 280, 373, 643, 357, 583, 368, 561, 665, 884, 974, 158, 253, 356, 63, 856, 266, 21, 681, 231, 974, 728, 769, 843, 862, 748, 796, 818, 835, 305, 556, 305, 269, 47, 649, 232, 219, 526, 663, 816, 639, 647, 639, 682, 344, 214, 189, 478, 859, 836, 163, 235, 162, 610, 122, 769, 203, 409, 371, 647, 40, 408, 337, 228, 478, 21, 934, 852, 635, 592, 631, 3, 834, 43, 287, 381, 81, 597, 494, 852, 547, 65, 264, 936, 899, 368, 485, 631, 678, 445, 502, 477, 365, 305, 673, 934]",0
65,"[65, 974, 594, 232, 774, 799, 362, 749, 376, 377, 592, 126, 365, 198, 112, 718, 585, 832, 767, 157, 748, 409, 191, 290, 188, 37, 356, 452, 592, 362, 45, 710, 396, 126, 948, 166, 396, 152, 683, 188, 279, 316, 541, 398, 761, 421, 656, 8, 46, 343, 721, 176, 356, 226, 262, 117, 914, 20, 826, 468, 795, 846, 509, 994, 750, 52, 369, 27, 575, 28, 583, 609, 637, 469, 748, 65, 974, 594, 649, 543, 995, 365, 112, 437, 592, 126, 688, 259, 561, 452, 229, 125, 584, 685, 146, 494, 472, 126, 988, 305, 506, 774, 439, 502, 704, 238, 592, 80, 28, 612, 106, 287, 179, 858, 301, 696, 722, 82, 774, 529, 592, 65, 136, 65, 974, 585, 36, 727, 472, 308, 340, 261, 584, 356, 797, 232, 26, 117, 45, 143, 439, 220, 46, 418, 387, 99, 371, 97, 322, 847, 897, 469, 934, 232, 486]",1
66,"[441, 569, 575, 79, 667, 217, 289, 989, 111, 290, 735, 632, 742, 255, 508, 776, 818, 131, 970, 398, 477, 136, 804, 746, 405, 796, 681, 504, 235, 45, 931, 239, 568, 902, 742, 43, 929, 123, 965, 916, 806, 933, 794, 304, 681, 393, 351, 421, 545, 689, 781, 179, 861, 748, 290, 512, 214, 329, 681, 760, 48, 178, 778, 427, 267, 931, 614, 159, 279, 951, 861, 835, 100, 137, 912, 746, 942, 618, 704, 255, 290, 96, 97, 341, 835, 223, 179, 201, 610, 849, 863, 333, 634, 214, 816, 871, 842, 748, 424, 550, 28, 507, 799, 117, 342, 529, 383, 643, 902, 359, 688, 446, 409, 852, 685, 279, 605, 563, 428, 913, 655, 810, 810, 810, 287, 80, 502, 947, 15, 428, 988, 769, 613, 807, 480, 748, 618, 337, 228, 979, 752, 151, 364, 947, 48, 564, 524, 585, 947, 592, 12, 871, 966, 939, 742, 210, 158, 669, 17, 133, 760, 543, 25, 308, 789, 12, 790, 179, 201, 43, 526, 574, 816, 568, 742, 738, 599, 689, 168, 816, 445, 443, 647, 868, 213, 45, 748, 245, 532, 368, 736]",0
